; c64asm listing  (origin $0801, 4907 bytes)

080D  A9 0E         LDA #14           ; switch to the lower/upper character set - required
080F  20 D2 FF      JSR __CHROUT      ; for the PETSCII case mapping below to render as letters
0812  A9 2C         LDA #<__rt_stack
0E5F  8D D2 0B      STA __fn_print_int_v_n
0E62  A5 FC         LDA __zpR+1
0E64  8D D3 0B      STA __fn_print_int_v_n+1
0E67  20 D4 0B      JSR __fn_print_int
0E6A  20 48 0C      JSR __fn_nl
0E6D  A9 07         LDA #<7
0E6F  85 FB         STA __zpR
0E71  A9 00         LDA #>7
0E73  85 FC         STA __zpR+1
0E75  38            SEC
0E76  A9 00         LDA #0
0E78  E5 FB         SBC __zpR
0E7A  AA            TAX
0E7B  A9 00         LDA #0
0E7D  E5 FC         SBC __zpR+1
0E7F  85 FC         STA __zpR+1
0E81  86 FB         STX __zpR
0E83  20 1E 08      JSR __rt_push
0E86  A9 02         LDA #<2
0E88  85 FB         STA __zpR
0E8A  A9 00         LDA #>2
0E8C  85 FC         STA __zpR+1
0E8E  20 37 08      JSR __rt_pop2
0E91  20 CE 08      JSR __rt_sdivmod16
0E94  A5 FD         LDA __zpR2
0E96  85 FB         STA __zpR
0E98  A5 FE         LDA __zpR2+1
0E9A  85 FC         STA __zpR+1
0E9C  A5 FB         LDA __zpR
0E9E  8D D2 0B      STA __fn_print_int_v_n
0EA1  A5 FC         LDA __zpR+1
0EA3  8D D3 0B      STA __fn_print_int_v_n+1
0EA6  20 D4 0B      JSR __fn_print_int
0EA9  20 48 0C      JSR __fn_nl
0EAC  A9 07         LDA #<7
0EAE  85 FB         STA __zpR
0EB0  A9 00         LDA #>7
0EB2  85 FC         STA __zpR+1
0EB4  38            SEC
0EB5  A9 00         LDA #0
0EB7  E5 FB         SBC __zpR
0EB9  AA            TAX
0EBA  A9 00         LDA #0
0EBC  E5 FC         SBC __zpR+1
0EBE  85 FC         STA __zpR+1
0EC0  86 FB         STX __zpR
0EC2  20 1E 08      JSR __rt_push
0EC5  A9 02         LDA #<2
0EC7  85 FB         STA __zpR
0EC9  A9 00         LDA #>2
0ECB  85 FC         STA __zpR+1
0ECD  20 37 08      JSR __rt_pop2
0ED0  20 CE 08      JSR __rt_sdivmod16
0ED3  A5 F9         LDA __zpT0
0ED5  85 FB         STA __zpR
0ED7  A5 FA         LDA __zpT0+1
0ED9  85 FC         STA __zpR+1
0EDB  A5 FB         LDA __zpR
0EDD  8D D2 0B      STA __fn_print_int_v_n
0EE0  A5 FC         LDA __zpR+1
0EE2  8D D3 0B      STA __fn_print_int_v_n+1
0EE5  20 D4 0B      JSR __fn_print_int
0EE8  20 48 0C      JSR __fn_nl
0EEB  A9 07         LDA #<7
0EED  85 FB         STA __zpR
0EEF  A9 00         LDA #>7
0EF1  85 FC         STA __zpR+1
0EF3  20 1E 08      JSR __rt_push
0EF6  A9 02         LDA #<2
0EF8  85 FB         STA __zpR
0EFA  A9 00         LDA #>2
0EFC  85 FC         STA __zpR+1
0EFE  38            SEC
0EFF  A9 00         LDA #0
0F01  E5 FB         SBC __zpR
0F03  AA            TAX
0F04  A9 00         LDA #0
0F06  E5 FC         SBC __zpR+1
0F08  85 FC         STA __zpR+1
0F0A  86 FB         STX __zpR
0F0C  20 37 08      JSR __rt_pop2
0F0F  20 CE 08      JSR __rt_sdivmod16
0F12  A5 FD         LDA __zpR2
0F14  85 FB         STA __zpR
0F16  A5 FE         LDA __zpR2+1
0F18  85 FC         STA __zpR+1
0F1A  A5 FB         LDA __zpR
0F1C  8D D2 0B      STA __fn_print_int_v_n
0F1F  A5 FC         LDA __zpR+1
0F21  8D D3 0B      STA __fn_print_int_v_n+1
0F24  20 D4 0B      JSR __fn_print_int
0F27  20 48 0C      JSR __fn_nl
0F2A  A9 07         LDA #<7
0F2C  85 FB         STA __zpR
0F2E  A9 00         LDA #>7
0F30  85 FC         STA __zpR+1
0F32  20 1E 08      JSR __rt_push
0F35  A9 02         LDA #<2
0F37  85 FB         STA __zpR
0F39  A9 00         LDA #>2
0F3B  85 FC         STA __zpR+1
0F3D  38            SEC
0F3E  A9 00         LDA #0
0F40  E5 FB         SBC __zpR
0F42  AA            TAX
0F43  A9 00         LDA #0
0F45  E5 FC         SBC __zpR+1
0F47  85 FC         STA __zpR+1
0F49  86 FB         STX __zpR
0F4B  20 37 08      JSR __rt_pop2
0F4E  20 CE 08      JSR __rt_sdivmod16
0F51  A5 F9         LDA __zpT0
0F53  85 FB         STA __zpR
0F55  A5 FA         LDA __zpT0+1
0F57  85 FC         STA __zpR+1
0F59  A5 FB         LDA __zpR
0F5B  8D D2 0B      STA __fn_print_int_v_n
0F5E  A5 FC         LDA __zpR+1
0F60  8D D3 0B      STA __fn_print_int_v_n+1
0F63  20 D4 0B      JSR __fn_print_int
0F66  20 48 0C      JSR __fn_nl
0F69  A9 0C         LDA #<12
0F6B  85 FB         STA __zpR
0F6D  A9 00         LDA #>12
0F6F  85 FC         STA __zpR+1
0F71  20 1E 08      JSR __rt_push
0F74  A9 0A         LDA #<10
0F76  85 FB         STA __zpR
0F78  A9 00         LDA #>10
0F7A  85 FC         STA __zpR+1
0F7C  20 37 08      JSR __rt_pop2
0F7F  A5 FD         LDA __zpR2
0F81  25 FB         AND __zpR
0F83  85 FB         STA __zpR
0F85  A5 FE         LDA __zpR2+1
0F87  25 FC         AND __zpR+1
0F89  85 FC         STA __zpR+1
0F8B  A5 FB         LDA __zpR
0F8D  8D D2 0B      STA __fn_print_int_v_n
0F90  A5 FC         LDA __zpR+1
0F92  8D D3 0B      STA __fn_print_int_v_n+1
0F95  20 D4 0B      JSR __fn_print_int
0F98  20 48 0C      JSR __fn_nl
0F9B  A9 0C         LDA #<12
0F9D  85 FB         STA __zpR
0F9F  A9 00         LDA #>12
0FA1  85 FC         STA __zpR+1
0FA3  20 1E 08      JSR __rt_push
0FA6  A9 03         LDA #<3
0FA8  85 FB         STA __zpR
0FAA  A9 00         LDA #>3
0FAC  85 FC         STA __zpR+1
0FAE  20 37 08      JSR __rt_pop2
0FB1  A5 FD         LDA __zpR2
0FB3  05 FB         ORA __zpR
0FB5  85 FB         STA __zpR
0FB7  A5 FE         LDA __zpR2+1
0FB9  05 FC         ORA __zpR+1
0FBB  85 FC         STA __zpR+1
0FBD  A5 FB         LDA __zpR
0FBF  8D D2 0B      STA __fn_print_int_v_n
0FC2  A5 FC         LDA __zpR+1
0FC4  8D D3 0B      STA __fn_print_int_v_n+1
0FC7  20 D4 0B      JSR __fn_print_int
0FCA  20 48 0C      JSR __fn_nl
0FCD  A9 0C         LDA #<12
0FCF  85 FB         STA __zpR
0FD1  A9 00         LDA #>12
0FD3  85 FC         STA __zpR+1
0FD5  20 1E 08      JSR __rt_push
0FD8  A9 05         LDA #<5
0FDA  85 FB         STA __zpR
0FDC  A9 00         LDA #>5
0FDE  85 FC         STA __zpR+1
0FE0  20 37 08      JSR __rt_pop2
0FE3  A5 FD         LDA __zpR2
0FE5  45 FB         EOR __zpR
0FE7  85 FB         STA __zpR
0FE9  A5 FE         LDA __zpR2+1
0FEB  45 FC         EOR __zpR+1
0FED  85 FC         STA __zpR+1
0FEF  A5 FB         LDA __zpR
0FF1  8D D2 0B      STA __fn_print_int_v_n
0FF4  A5 FC         LDA __zpR+1
0FF6  8D D3 0B      STA __fn_print_int_v_n+1
0FF9  20 D4 0B      JSR __fn_print_int
0FFC  20 48 0C      JSR __fn_nl
0FFF  A9 01         LDA #<1
1001  85 FB         STA __zpR
1003  A9 00         LDA #>1
1005  85 FC         STA __zpR+1
1007  20 1E 08      JSR __rt_push
100A  A9 0A         LDA #<10
100C  85 FB         STA __zpR
100E  A9 00         LDA #>10
1010  85 FC         STA __zpR+1
1012  20 37 08      JSR __rt_pop2
1015  20 A4 09      JSR __rt_shl16
1018  A5 FB         LDA __zpR
101A  8D D2 0B      STA __fn_print_int_v_n
101D  A5 FC         LDA __zpR+1
101F  8D D3 0B      STA __fn_print_int_v_n+1
1022  20 D4 0B      JSR __fn_print_int
1025  20 48 0C      JSR __fn_nl
1028  A9 00         LDA #<1024
102A  85 FB         STA __zpR
102C  A9 04         LDA #>1024
102E  85 FC         STA __zpR+1
1030  20 1E 08      JSR __rt_push
1033  A9 03         LDA #<3
1035  85 FB         STA __zpR
1037  A9 00         LDA #>3
1039  85 FC         STA __zpR+1
103B  20 37 08      JSR __rt_pop2
103E  20 BB 09      JSR __rt_shr16
1041  A5 FB         LDA __zpR
1043  8D D2 0B      STA __fn_print_int_v_n
1046  A5 FC         LDA __zpR+1
1048  8D D3 0B      STA __fn_print_int_v_n+1
104B  20 D4 0B      JSR __fn_print_int
104E  20 48 0C      JSR __fn_nl
1051  A9 00         LDA #<0
1053  85 FB         STA __zpR
1055  A9 00         LDA #>0
1057  85 FC         STA __zpR+1
1059  A5 FB         LDA __zpR
105B  49 FF         EOR #$FF
105D  85 FB         STA __zpR
105F  A5 FC         LDA __zpR+1
1061  49 FF         EOR #$FF
1063  85 FC         STA __zpR+1
1065  A5 FB         LDA __zpR
1067  8D D2 0B      STA __fn_print_int_v_n
106A  A5 FC         LDA __zpR+1
106C  8D D3 0B      STA __fn_print_int_v_n+1
106F  20 D4 0B      JSR __fn_print_int
1072  20 48 0C      JSR __fn_nl
1075  A9 03         LDA #<3
1077  85 FB         STA __zpR
1079  A9 00         LDA #>3
107B  85 FC         STA __zpR+1
107D  20 1E 08      JSR __rt_push
1080  A9 05         LDA #<5
1082  85 FB         STA __zpR
1084  A9 00         LDA #>5
1086  85 FC         STA __zpR+1
1088  20 37 08      JSR __rt_pop2
108B  20 50 09      JSR __rt_lt16
108E  A5 FB         LDA __zpR
1090  8D D2 0B      STA __fn_print_int_v_n
1093  A5 FC         LDA __zpR+1
1095  8D D3 0B      STA __fn_print_int_v_n+1
1098  20 D4 0B      JSR __fn_print_int
109B  20 48 0C      JSR __fn_nl
109E  A9 05         LDA #<5
10A0  85 FB         STA __zpR
10A2  A9 00         LDA #>5
10A4  85 FC         STA __zpR+1
10A6  20 1E 08      JSR __rt_push
10A9  A9 03         LDA #<3
10AB  85 FB         STA __zpR
10AD  A9 00         LDA #>3
10AF  85 FC         STA __zpR+1
10B1  20 37 08      JSR __rt_pop2
10B4  20 50 09      JSR __rt_lt16
10B7  A5 FB         LDA __zpR
10B9  8D D2 0B      STA __fn_print_int_v_n
10BC  A5 FC         LDA __zpR+1
10BE  8D D3 0B      STA __fn_print_int_v_n+1
10C1  20 D4 0B      JSR __fn_print_int
10C4  20 48 0C      JSR __fn_nl
10C7  A9 01         LDA #<1
10C9  85 FB         STA __zpR
10CB  A9 00         LDA #>1
10CD  85 FC         STA __zpR+1
10CF  38            SEC
10D0  A9 00         LDA #0
10D2  E5 FB         SBC __zpR
10D4  AA            TAX
10D5  A9 00         LDA #0
10D7  E5 FC         SBC __zpR+1
10D9  85 FC         STA __zpR+1
10DB  86 FB         STX __zpR
10DD  20 1E 08      JSR __rt_push
10E0  A9 01         LDA #<1
10E2  85 FB         STA __zpR
10E4  A9 00         LDA #>1
10E6  85 FC         STA __zpR+1
10E8  20 37 08      JSR __rt_pop2
10EB  20 50 09      JSR __rt_lt16
10EE  A5 FB         LDA __zpR
10F0  8D D2 0B      STA __fn_print_int_v_n
10F3  A5 FC         LDA __zpR+1
10F5  8D D3 0B      STA __fn_print_int_v_n+1
10F8  20 D4 0B      JSR __fn_print_int
10FB  20 48 0C      JSR __fn_nl
10FE  A9 01         LDA #<1
1100  85 FB         STA __zpR
1102  A9 00         LDA #>1
1104  85 FC         STA __zpR+1
1106  38            SEC
1107  A9 00         LDA #0
1109  E5 FB         SBC __zpR
110B  AA            TAX
110C  A9 00         LDA #0
110E  E5 FC         SBC __zpR+1
1110  85 FC         STA __zpR+1
1112  86 FB         STX __zpR
1114  20 1E 08      JSR __rt_push
1117  A9 01         LDA #<1
1119  85 FB         STA __zpR
111B  A9 00         LDA #>1
111D  85 FC         STA __zpR+1
111F  20 37 08      JSR __rt_pop2
1122  20 7A 09      JSR __rt_gt16
1125  A5 FB         LDA __zpR
1127  8D D2 0B      STA __fn_print_int_v_n
112A  A5 FC         LDA __zpR+1
112C  8D D3 0B      STA __fn_print_int_v_n+1
112F  20 D4 0B      JSR __fn_print_int
1132  20 48 0C      JSR __fn_nl
1135  A9 05         LDA #<5
1137  85 FB         STA __zpR
1139  A9 00         LDA #>5
113B  85 FC         STA __zpR+1
113D  20 1E 08      JSR __rt_push
1140  A9 05         LDA #<5
1142  85 FB         STA __zpR
1144  A9 00         LDA #>5
1146  85 FC         STA __zpR+1
1148  20 37 08      JSR __rt_pop2
114B  20 FC 08      JSR __rt_eq16
114E  A5 FB         LDA __zpR
1150  8D D2 0B      STA __fn_print_int_v_n
1153  A5 FC         LDA __zpR+1
1155  8D D3 0B      STA __fn_print_int_v_n+1
1158  20 D4 0B      JSR __fn_print_int
115B  20 48 0C      JSR __fn_nl
115E  A9 05         LDA #<5
1160  85 FB         STA __zpR
1162  A9 00         LDA #>5
1164  85 FC         STA __zpR+1
1166  20 1E 08      JSR __rt_push
1169  A9 05         LDA #<5
116B  85 FB         STA __zpR
116D  A9 00         LDA #>5
116F  85 FC         STA __zpR+1
1171  20 37 08      JSR __rt_pop2
1174  20 18 09      JSR __rt_ne16
1177  A5 FB         LDA __zpR
1179  8D D2 0B      STA __fn_print_int_v_n
117C  A5 FC         LDA __zpR+1
117E  8D D3 0B      STA __fn_print_int_v_n+1
1181  20 D4 0B      JSR __fn_print_int
1184  20 48 0C      JSR __fn_nl
1187  A9 05         LDA #<5
1189  85 FB         STA __zpR
118B  A9 00         LDA #>5
118D  85 FC         STA __zpR+1
118F  20 1E 08      JSR __rt_push
1192  A9 05         LDA #<5
1194  85 FB         STA __zpR
1196  A9 00         LDA #>5
1198  85 FC         STA __zpR+1
119A  20 37 08      JSR __rt_pop2
119D  20 65 09      JSR __rt_ge16
11A0  A5 FB         LDA __zpR
11A2  8D D2 0B      STA __fn_print_int_v_n
11A5  A5 FC         LDA __zpR+1
11A7  8D D3 0B      STA __fn_print_int_v_n+1
11AA  20 D4 0B      JSR __fn_print_int
11AD  20 48 0C      JSR __fn_nl
11B0  A9 05         LDA #<5
11B2  85 FB         STA __zpR
11B4  A9 00         LDA #>5
11B6  85 FC         STA __zpR+1
11B8  20 1E 08      JSR __rt_push
11BB  A9 04         LDA #<4
11BD  85 FB         STA __zpR
11BF  A9 00         LDA #>4
11C1  85 FC         STA __zpR+1
11C3  20 37 08      JSR __rt_pop2
11C6  20 8F 09      JSR __rt_le16
11C9  A5 FB         LDA __zpR
11CB  8D D2 0B      STA __fn_print_int_v_n
11CE  A5 FC         LDA __zpR+1
11D0  8D D3 0B      STA __fn_print_int_v_n+1
11D3  20 D4 0B      JSR __fn_print_int
11D6  20 48 0C      JSR __fn_nl
11D9  A9 00         LDA #<0
11DB  85 FB         STA __zpR
11DD  A9 00         LDA #>0
11DF  85 FC         STA __zpR+1
11E1  A5 FB         LDA __zpR
11E3  8D F6 09      STA __g_g_counter
11E6  A5 FC         LDA __zpR+1
11E8  8D F7 09      STA __g_g_counter+1
11EB  A9 00         LDA #<0
11ED  85 FB         STA __zpR
11EF  A9 00         LDA #>0
11F1  85 FC         STA __zpR+1
11F3  A5 FB         LDA __zpR
11F5  05 FC         ORA __zpR+1
11F7  D0 03         BNE __L18
11F9  4C 13 12      JMP __L16
11FC  20 3B 0D      JSR __fn_side_effect
11FF  A5 FB         LDA __zpR
1201  05 FC         ORA __zpR+1
1203  D0 03         BNE __L19
1205  4C 13 12      JMP __L16
1208  A9 01         LDA #1
120A  85 FB         STA __zpR
120C  A9 00         LDA #0
120E  85 FC         STA __zpR+1
1210  4C 19 12      JMP __L17
1213  A9 00         LDA #0
1215  85 FB         STA __zpR
1217  85 FC         STA __zpR+1
1219  A5 FB         LDA __zpR
121B  8D 76 0D      STA __fn_main_v_x
121E  A5 FC         LDA __zpR+1
1220  8D 77 0D      STA __fn_main_v_x+1
1223  AD F6 09      LDA __g_g_counter
1226  85 FB         STA __zpR
1228  AD F7 09      LDA __g_g_counter+1
122B  85 FC         STA __zpR+1
122D  A5 FB         LDA __zpR
122F  8D D2 0B      STA __fn_print_int_v_n
1232  A5 FC         LDA __zpR+1
1234  8D D3 0B      STA __fn_print_int_v_n+1
1237  20 D4 0B      JSR __fn_print_int
123A  20 48 0C      JSR __fn_nl
123D  A9 01         LDA #<1
123F  85 FB         STA __zpR
1241  A9 00         LDA #>1
1243  85 FC         STA __zpR+1
1245  A5 FB         LDA __zpR
1247  05 FC         ORA __zpR+1
1249  F0 03         BEQ __L22
124B  4C 63 12      JMP __L20
124E  20 3B 0D      JSR __fn_side_effect
1251  A5 FB         LDA __zpR
1253  05 FC         ORA __zpR+1
1255  F0 03         BEQ __L23
1257  4C 63 12      JMP __L20
125A  A9 00         LDA #0
125C  85 FB         STA __zpR
125E  85 FC         STA __zpR+1
1260  4C 6B 12      JMP __L21
1263  A9 01         LDA #1
1265  85 FB         STA __zpR
1267  A9 00         LDA #0
1269  85 FC         STA __zpR+1
126B  A5 FB         LDA __zpR
126D  8D 76 0D      STA __fn_main_v_x
1270  A5 FC         LDA __zpR+1
1272  8D 77 0D      STA __fn_main_v_x+1
1275  AD F6 09      LDA __g_g_counter
1278  85 FB         STA __zpR
127A  AD F7 09      LDA __g_g_counter+1
127D  85 FC         STA __zpR+1
127F  A5 FB         LDA __zpR
1281  8D D2 0B      STA __fn_print_int_v_n
1284  A5 FC         LDA __zpR+1
1286  8D D3 0B      STA __fn_print_int_v_n+1
1289  20 D4 0B      JSR __fn_print_int
128C  20 48 0C      JSR __fn_nl
128F  A9 01         LDA #<1
1291  85 FB         STA __zpR
1293  A9 00         LDA #>1
1295  85 FC         STA __zpR+1
1297  A5 FB         LDA __zpR
1299  05 FC         ORA __zpR+1
129B  D0 03         BNE __L26
129D  4C B7 12      JMP __L24
12A0  20 3B 0D      JSR __fn_side_effect
12A3  A5 FB         LDA __zpR
12A5  05 FC         ORA __zpR+1
12A7  D0 03         BNE __L27
12A9  4C B7 12      JMP __L24
12AC  A9 01         LDA #1
12AE  85 FB         STA __zpR
12B0  A9 00         LDA #0
12B2  85 FC         STA __zpR+1
12B4  4C BD 12      JMP __L25
12B7  A9 00         LDA #0
12B9  85 FB         STA __zpR
12BB  85 FC         STA __zpR+1
12BD  A5 FB         LDA __zpR
12BF  8D 76 0D      STA __fn_main_v_x
12C2  A5 FC         LDA __zpR+1
12C4  8D 77 0D      STA __fn_main_v_x+1
12C7  AD F6 09      LDA __g_g_counter
12CA  85 FB         STA __zpR
12CC  AD F7 09      LDA __g_g_counter+1
12CF  85 FC         STA __zpR+1
12D1  A5 FB         LDA __zpR
12D3  8D D2 0B      STA __fn_print_int_v_n
12D6  A5 FC         LDA __zpR+1
12D8  8D D3 0B      STA __fn_print_int_v_n+1
12DB  20 D4 0B      JSR __fn_print_int
12DE  20 48 0C      JSR __fn_nl
12E1  A9 13         LDA #<19
12E3  85 FB         STA __zpR
12E5  A9 00         LDA #>19
12E7  85 FC         STA __zpR+1
12E9  A5 FB         LDA __zpR
12EB  8D 59 0C      STA __fn_add_v_a
12EE  A5 FC         LDA __zpR+1
12F0  8D 5A 0C      STA __fn_add_v_a+1
12F3  A9 17         LDA #<23
12F5  85 FB         STA __zpR
12F7  A9 00         LDA #>23
12F9  85 FC         STA __zpR+1
12FB  A5 FB         LDA __zpR
12FD  8D 5B 0C      STA __fn_add_v_b
1300  A5 FC         LDA __zpR+1
1302  8D 5C 0C      STA __fn_add_v_b+1
1305  20 5D 0C      JSR __fn_add
1308  A5 FB         LDA __zpR
130A  8D D2 0B      STA __fn_print_int_v_n
130D  A5 FC         LDA __zpR+1
130F  8D D3 0B      STA __fn_print_int_v_n+1
1312  20 D4 0B      JSR __fn_print_int
1315  20 48 0C      JSR __fn_nl
1318  A9 05         LDA #<5
131A  85 FB         STA __zpR
131C  A9 00         LDA #>5
131E  85 FC         STA __zpR+1
1320  A5 FB         LDA __zpR
1322  8D 86 0C      STA __fn_fact_v_n
1325  A5 FC         LDA __zpR+1
1327  8D 87 0C      STA __fn_fact_v_n+1
132A  20 8C 0C      JSR __fn_fact
132D  A5 FB         LDA __zpR
132F  8D D2 0B      STA __fn_print_int_v_n
1332  A5 FC         LDA __zpR+1
1334  8D D3 0B      STA __fn_print_int_v_n+1
1337  20 D4 0B      JSR __fn_print_int
133A  20 48 0C      JSR __fn_nl
133D  A9 00         LDA #<0
133F  85 FB         STA __zpR
1341  A9 00         LDA #>0
1343  85 FC         STA __zpR+1
1345  A5 FB         LDA __zpR
1347  8D 74 0D      STA __fn_main_v_i
134A  A5 FC         LDA __zpR+1
134C  8D 75 0D      STA __fn_main_v_i+1
134F  AD 74 0D      LDA __fn_main_v_i
1352  85 FB         STA __zpR
1354  AD 75 0D      LDA __fn_main_v_i+1
1357  85 FC         STA __zpR+1
1359  20 1E 08      JSR __rt_push
135C  A9 06         LDA #<6
135E  85 FB         STA __zpR
1360  A9 00         LDA #>6
1362  85 FC         STA __zpR+1
1364  20 37 08      JSR __rt_pop2
1367  20 50 09      JSR __rt_lt16
136A  A5 FB         LDA __zpR
136C  05 FC         ORA __zpR+1
136E  D0 03         BNE __L31
1370  4C F8 13      JMP __L29
1373  AD 74 0D      LDA __fn_main_v_i
1376  85 FB         STA __zpR
1378  AD 75 0D      LDA __fn_main_v_i+1
137B  85 FC         STA __zpR+1
137D  06 FB         ASL __zpR
137F  26 FC         ROL __zpR+1
1381  18            CLC
1382  A5 FB         LDA __zpR
1384  69 F8         ADC #<__g_arr
1386  85 F3         STA __zpAP
1388  A5 FC         LDA __zpR+1
138A  69 09         ADC #>__g_arr
138C  85 F4         STA __zpAP+1
138E  A5 F3         LDA __zpAP
1390  85 F5         STA __zpAP2
1392  A5 F4         LDA __zpAP+1
1394  85 F6         STA __zpAP2+1
1396  AD 74 0D      LDA __fn_main_v_i
1399  85 FB         STA __zpR
139B  AD 75 0D      LDA __fn_main_v_i+1
139E  85 FC         STA __zpR+1
13A0  20 1E 08      JSR __rt_push
13A3  AD 74 0D      LDA __fn_main_v_i
13A6  85 FB         STA __zpR
13A8  AD 75 0D      LDA __fn_main_v_i+1
13AB  85 FC         STA __zpR+1
13AD  20 37 08      JSR __rt_pop2
13B0  20 50 08      JSR __rt_mul16
13B3  A5 F5         LDA __zpAP2
13B5  85 F3         STA __zpAP
13B7  A5 F6         LDA __zpAP2+1
13B9  85 F4         STA __zpAP+1
13BB  A0 00         LDY #0
13BD  A5 FB         LDA __zpR
13BF  91 F3         STA (__zpAP),Y
13C1  C8            INY
13C2  A5 FC         LDA __zpR+1
13C4  91 F3         STA (__zpAP),Y
13C6  AD 74 0D      LDA __fn_main_v_i
13C9  85 FB         STA __zpR
13CB  AD 75 0D      LDA __fn_main_v_i+1
13CE  85 FC         STA __zpR+1
13D0  20 1E 08      JSR __rt_push
13D3  A9 01         LDA #<1
13D5  85 FB         STA __zpR
13D7  A9 00         LDA #>1
13D9  85 FC         STA __zpR+1
13DB  20 37 08      JSR __rt_pop2
13DE  18            CLC
13DF  A5 FD         LDA __zpR2
13E1  65 FB         ADC __zpR
13E3  85 FB         STA __zpR
13E5  A5 FE         LDA __zpR2+1
13E7  65 FC         ADC __zpR+1
13E9  85 FC         STA __zpR+1
13EB  A5 FB         LDA __zpR
13ED  8D 74 0D      STA __fn_main_v_i
13F0  A5 FC         LDA __zpR+1
13F2  8D 75 0D      STA __fn_main_v_i+1
13F5  4C 4F 13      JMP __L28
13F8  A9 00         LDA #<0
13FA  85 FB         STA __zpR
13FC  A9 00         LDA #>0
13FE  85 FC         STA __zpR+1
1400  A5 FB         LDA __zpR
1402  8D 74 0D      STA __fn_main_v_i
1405  A5 FC         LDA __zpR+1
1407  8D 75 0D      STA __fn_main_v_i+1
140A  AD 74 0D      LDA __fn_main_v_i
140D  85 FB         STA __zpR
140F  AD 75 0D      LDA __fn_main_v_i+1
1412  85 FC         STA __zpR+1
1414  20 1E 08      JSR __rt_push
1417  A9 06         LDA #<6
1419  85 FB         STA __zpR
141B  A9 00         LDA #>6
141D  85 FC         STA __zpR+1
141F  20 37 08      JSR __rt_pop2
1422  20 50 09      JSR __rt_lt16
1425  A5 FB         LDA __zpR
1427  05 FC         ORA __zpR+1
1429  D0 03         BNE __L35
142B  4C A3 14      JMP __L33
142E  AD 74 0D      LDA __fn_main_v_i
1431  85 FB         STA __zpR
1433  AD 75 0D      LDA __fn_main_v_i+1
1436  85 FC         STA __zpR+1
1438  06 FB         ASL __zpR
143A  26 FC         ROL __zpR+1
143C  18            CLC
143D  A5 FB         LDA __zpR
143F  69 F8         ADC #<__g_arr
1441  85 F3         STA __zpAP
1443  A5 FC         LDA __zpR+1
1445  69 09         ADC #>__g_arr
1447  85 F4         STA __zpAP+1
1449  A0 00         LDY #0
144B  B1 F3         LDA (__zpAP),Y
144D  85 FB         STA __zpR
144F  C8            INY
1450  B1 F3         LDA (__zpAP),Y
1452  85 FC         STA __zpR+1
1454  A5 FB         LDA __zpR
1456  8D D2 0B      STA __fn_print_int_v_n
1459  A5 FC         LDA __zpR+1
145B  8D D3 0B      STA __fn_print_int_v_n+1
145E  20 D4 0B      JSR __fn_print_int
1461  A9 20         LDA #<32
1463  85 FB         STA __zpR
1465  A9 00         LDA #>32
1467  85 FC         STA __zpR+1
1469  20 D6 09      JSR __rt_topetscii
146C  A5 FB         LDA __zpR
146E  20 D2 FF      JSR __CHROUT
1471  AD 74 0D      LDA __fn_main_v_i
1474  85 FB         STA __zpR
1476  AD 75 0D      LDA __fn_main_v_i+1
1479  85 FC         STA __zpR+1
147B  20 1E 08      JSR __rt_push
147E  A9 01         LDA #<1
1480  85 FB         STA __zpR
1482  A9 00         LDA #>1
1484  85 FC         STA __zpR+1
1486  20 37 08      JSR __rt_pop2
1489  18            CLC
148A  A5 FD         LDA __zpR2
148C  65 FB         ADC __zpR
148E  85 FB         STA __zpR
1490  A5 FE         LDA __zpR2+1
1492  65 FC         ADC __zpR+1
1494  85 FC         STA __zpR+1
1496  A5 FB         LDA __zpR
1498  8D 74 0D      STA __fn_main_v_i
149B  A5 FC         LDA __zpR+1
149D  8D 75 0D      STA __fn_main_v_i+1
14A0  4C 0A 14      JMP __L32
14A3  20 48 0C      JSR __fn_nl
14A6  A9 02         LDA #<2
14A8  85 FB         STA __zpR
14AA  A9 00         LDA #>2
14AC  85 FC         STA __zpR+1
14AE  06 FB         ASL __zpR
14B0  26 FC         ROL __zpR+1
14B2  18            CLC
14B3  A5 FB         LDA __zpR
14B5  69 F8         ADC #<__g_arr
14B7  85 F3         STA __zpAP
14B9  A5 FC         LDA __zpR+1
14BB  69 09         ADC #>__g_arr
14BD  85 F4         STA __zpAP+1
14BF  A5 F3         LDA __zpAP
14C1  85 F5         STA __zpAP2
14C3  A5 F4         LDA __zpAP+1
14C5  85 F6         STA __zpAP2+1
14C7  A0 00         LDY #0
14C9  B1 F3         LDA (__zpAP),Y
14CB  85 FB         STA __zpR
14CD  C8            INY
14CE  B1 F3         LDA (__zpAP),Y
14D0  85 FC         STA __zpR+1
14D2  20 1E 08      JSR __rt_push
14D5  A9 64         LDA #<100
14D7  85 FB         STA __zpR
14D9  A9 00         LDA #>100
14DB  85 FC         STA __zpR+1
14DD  20 37 08      JSR __rt_pop2
14E0  18            CLC
14E1  A5 FD         LDA __zpR2
14E3  65 FB         ADC __zpR
14E5  85 FB         STA __zpR
14E7  A5 FE         LDA __zpR2+1
14E9  65 FC         ADC __zpR+1
14EB  85 FC         STA __zpR+1
14ED  A5 F5         LDA __zpAP2
14EF  85 F3         STA __zpAP
14F1  A5 F6         LDA __zpAP2+1
14F3  85 F4         STA __zpAP+1
14F5  A0 00         LDY #0
